title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
Oh,"Orbison told Dees to ""get started writing by playing anything that comes to mind….My wife came in and wanted to go to town to get something."" Orbison asked if she needed money. Dees then cracked, ""Pretty woman never needs any money."" The rest was easy.",For the Lonely: 18 Greatest Hits (Rhino),Roy Orbison,"Orbison, Billy Dees",Wesley Rose,"Aug. , 1964",15 weeks, No. 1,"[['orbison', 'told', 'dee', 'get', 'start', 'write', 'play', 'anyth', 'come', 'mindmi', 'wife', 'came', 'want', 'go', 'town', 'get', 'someth'], ['orbison', 'ask', 'need', 'money'], ['dee', 'crack', 'pretti', 'woman', 'never', 'need', 'money'], ['rest', 'easi']]"
Walk on the Wild Side,"Reed was asked to write songs for a musical based on the novel A Walk on the Wild Side. The show fizzled, but Reed kept the title. ""I thought it would be fun to introduce people you see at parties but don't dare approach,"" he said.",Transformer (RCA),Lou Reed,Reed,"David Bowie, Mick Ronson, Reed","Dec. , 1972",14 weeks, No. 16,"[['reed', 'ask', 'write', 'song', 'music', 'base', 'novel', 'walk', 'wild', 'side'], ['show', 'fizzl', 'reed', 'kept', 'titl'], ['thought', 'would', 'fun', 'introduc', 'peopl', 'see', 'parti', 'dont', 'dare', 'approach', 'said']]"
Walk Away Renee,"In 1965, Brown was a 16-year-old keyboard prodigy with a crush on a bandmate's girlfriend – bassist Tom Finn had introduced Renee Fladen to the group. Brown wrote three songs about her, including ""Walk Away Renee."" He quit the Left Banke before they finished recording ""Renee"" but returned after the song became a hit a year later.",There's Gonna Be a Storm (Mercury),The Left Banke,"Michael Brown, Bob Calilli, Tony Sansone",Harry Lookofsky,"Sept. , 1966",13 weeks, No. 5,"[['1965', 'brown', '16yearold', 'keyboard', 'prodigi', 'crush', 'bandmat', 'girlfriend', 'bassist', 'tom', 'finn', 'introduc', 'rene', 'fladen', 'group'], ['brown', 'wrote', 'three', 'song', 'includ', 'walk', 'away', 'rene'], ['quit', 'left', 'bank', 'finish', 'record', 'rene', 'return', 'song', 'becam', 'hit', 'year', 'later']]"
Spoonful,"Chess do-it-all Dixon wrote ""Spoonful"" for Howlin' Wolf in 1960. ""It doesn't take a large quantity of anything to be good,"" explained Dixon. The Wolf, however, did not cheat on the heavy manners when he devoured the song in the studio with his mad-animal growl. What's more, he often performed the song – later covered by Cream – waving a large cooking spoon in front of his genitalia.",Anniversary Collection (Chess),Howlin' Wolf,Willie Dixon,Leonard and Phil Chess,"June , 1960",Did not chart,,"[['chess', 'doital', 'dixon', 'wrote', 'spoon', 'howlin', 'wolf', '1960'], ['doesnt', 'take', 'larg', 'quantiti', 'anyth', 'good', 'explain', 'dixon'], ['wolf', 'howev', 'cheat', 'heavi', 'manner', 'devour', 'song', 'studio', 'madanim', 'growl'], ['what', 'often', 'perform', 'song', 'later', 'cover', 'cream', 'wave', 'larg', 'cook', 'spoon', 'front', 'genitalia']]"
Boom Boom,"Keith Richards said of Hooker, ""Even Muddy Waters was sophisticated next to him."" That was a compliment. With his gruff voice, the Hook put boogie to the blues, inspiring a generation of British blues acts, including the Animals, who covered this song to great effect. ""Boom-boom,"" by the way, came from an affectionate greeting offered to Hooker by a female bartender in Detroit.",The Very Best of John Lee Hooker (Rhino),John Lee Hooker,Hooker,Calvin Carter,"Feb. , 1962",10 weeks, No. 60,"[['keith', 'richard', 'said', 'hooker', 'even', 'muddi', 'water', 'sophist', 'next'], ['compliment'], ['gruff', 'voic', 'hook', 'put', 'boogi', 'blue', 'inspir', 'gener', 'british', 'blue', 'act', 'includ', 'anim', 'cover', 'song', 'great', 'effect'], ['boomboom', 'way', 'came', 'affection', 'greet', 'offer', 'hooker', 'femal', 'bartend', 'detroit']]"
Jolene,"When Parton recorded ""Jolene"" in 1974, she was chiefly known as Porter Wagoner's TV partner, although she had written the hit ""Coat of Many Colors."" ""Jolene"" showed how she could put her stamp on traditional country, buffing an old-time-y groove and belting a tale of romantic rivalry. It became a Number One country single and has been covered with extra menace by the White Stripes.",Jolene (Buddha/BMG),Dolly Parton,Parton,Bob Ferguson,"Jan. , 1974",8 weeks, No. 60,"[['parton', 'record', 'jolen', '1974', 'chiefli', 'known', 'porter', 'wagon', 'tv', 'partner', 'although', 'written', 'hit', 'coat', 'mani', 'color'], ['jolen', 'show', 'could', 'put', 'stamp', 'tradit', 'countri', 'buf', 'oldtimey', 'groov', 'belt', 'tale', 'romant', 'rivalri'], ['becam', 'number', 'one', 'countri', 'singl', 'cover', 'extra', 'menac', 'white', 'stripe']]"
Do You Believe in Magic,"The first single by the Lovin' Spoonful went Top 10 and, in a sense, never went away. While rehearsing the song, Sebastian affixed a contact mike to his autoharp, and in combination with Zal Yanovsky's electric guitar, they hit on a unique sound. Sebastian said ""Magic"" was rooted in ""the chord progressions coming out of Motown at the time.""",Do You Believe in Magic (Buddha),The Lovin' Spoonful,John Sebastian,Erik Jacobsen,"July , 1965",13 weeks, No. 9,"[['first', 'singl', 'lovin', 'spoon', 'went', 'top', '10', 'sens', 'never', 'went', 'away'], ['rehears', 'song', 'sebastian', 'affix', 'contact', 'mike', 'autoharp', 'combin', 'zal', 'yanovski', 'electr', 'guitar', 'hit', 'uniqu', 'sound'], ['sebastian', 'said', 'magic', 'root', 'chord', 'progress', 'come', 'motown', 'time']]"
Your Cheatin Heart,"Legend has it that this song came to Williams when he was thinking about his first wife while driving around with his second; she wrote down the lyrics for him in the passenger seat. After polishing it with Rose, Williams recorded ""Your Cheatin' Heart"" during the last sessions he ever did, on September 23rd, 1952. He told a friend, ""It's the best heart song I ever wrote.""",The Ultimate Collection (Mercury Nashville),Hank Williams,"Williams, Fred Rose",Rose,"Jan. , 1953",Predates pop charts,,"[['legend', 'song', 'came', 'william', 'think', 'first', 'wife', 'drive', 'around', 'second', 'wrote', 'lyric', 'passeng', 'seat'], ['polish', 'rose', 'william', 'record', 'cheatin', 'heart', 'last', 'session', 'ever', 'septemb', '23rd', '1952'], ['told', 'friend', 'best', 'heart', 'song', 'ever', 'wrote']]"
Rockin in the Free World,"""Don't feel like Satan/But I am to them,"" Young spat in this raucously ambivalent song about the pride and guilt of being an American. It was inspired by a remark from a member of Crazy Horse, who said gigs were safer in Europe than in the Middle East: ""It's better to keep rockin' in the free world."" ""It was such a cliché,"" Young said. ""I knew I had to use it.""",Freedom (Reprise),Neil Young,Young,"Niko Bolas, Young","Oct. , 1989",Non-single,,"[['dont', 'feel', 'like', 'satanbut', 'young', 'spat', 'raucous', 'ambival', 'song', 'pride', 'guilt', 'american'], ['inspir', 'remark', 'member', 'crazi', 'hors', 'said', 'gig', 'safer', 'europ', 'middl', 'east', 'better', 'keep', 'rockin', 'free', 'world'], ['cliché', 'young', 'said'], ['knew', 'use']]"
1999,"When Prince recorded 1999, he would go all day and all night without rest and turn down food since he felt eating would make him sleepy. The opening verse was originally recorded in three-part harmony; Prince split up the vocals, and the harmony parts became a new, odd melody. The single's first release didn't make the Top 40, but Prince put it out again after ""Little Red Corvette,"" and it was finally a hit.",1999 (Warner Bros.),Prince,Prince,Prince,"Oct. , 1982",27 weeks, No. 12,"[['princ', 'record', '1999', 'would', 'go', 'day', 'night', 'without', 'rest', 'turn', 'food', 'sinc', 'felt', 'eat', 'would', 'make', 'sleepi'], ['open', 'vers', 'origin', 'record', 'threepart', 'harmoni', 'princ', 'split', 'vocal', 'harmoni', 'part', 'becam', 'new', 'odd', 'melodi'], ['singl', 'first', 'releas', 'didnt', 'make', 'top', '40', 'princ', 'put', 'littl', 'red', 'corvett', 'final', 'hit']]"
Caroline,"Wilson ditched the other Beach Boys and used studio pros like ""Be My Baby"" drummer Hal Blaine on what was initially released as Brian's first solo single. It was largely the result of a misheard lyric. Wilson told Asher about a girl he'd liked in high school named Carol, and Asher responded with ""Oh, Carol, I know."" But Wilson heard it as ""Caroline, no"" and dashed off the rest of the song while stoned.",Pet Sounds (Capitol),The Beach Boys,"Brian Wilson, Tony Asher",Wilson,"March , 1966",7 weeks, No. 32,"[['wilson', 'ditch', 'beach', 'boy', 'use', 'studio', 'pro', 'like', 'babi', 'drummer', 'hal', 'blain', 'initi', 'releas', 'brian', 'first', 'solo', 'singl'], ['larg', 'result', 'misheard', 'lyric'], ['wilson', 'told', 'asher', 'girl', 'hed', 'like', 'high', 'school', 'name', 'carol', 'asher', 'respond', 'oh', 'carol', 'know'], ['wilson', 'heard', 'carolin', 'dash', 'rest', 'song', 'stone']]"
96 Tears,"The band, all Mexican-Americans living in Michigan, cut ""96 Tears"" in their manager's living room, and ? promoted the single throughout the state, all without ever revealing his real name (Rudy Martinez) or removing his sunglasses. That organ figure put the Farfisa company on the map (? later claimed they had used a Vox). The original has never been released on CD; all the CD versions are rerecordings.",More Action (Cavestomp),? and the Mysterians,Rudy Martinez,Martinez,"Sept. , 1966",15 weeks, No. 1,"[['band', 'mexicanamerican', 'live', 'michigan', 'cut', '96', 'tear', 'manag', 'live', 'room'], ['promot', 'singl', 'throughout', 'state', 'without', 'ever', 'reveal', 'real', 'name', 'rudi', 'martinez', 'remov', 'sunglass'], ['organ', 'figur', 'put', 'farfisa', 'compani', 'map'], ['later', 'claim', 'use', 'vox'], ['origin', 'never', 'releas', 'cd', 'cd', 'version', 'rerecord']]"
In My Room,"""Brian was always saying that his room was his whole world,"" said Usher, who wrote the lyrics based on Wilson's idea. The three-part harmony on the first verse that Wilson sang with his brothers Carl and Dennis recalled the vocal bits that Brian taught them when they shared a childhood bedroom. As the Beatles had done with some hits, the Boys cut a version in German.","Surfer Girl/Shut Down, Volume 2 (Capitol)",The Beach Boys,"Brian Wilson, Gary Usher",Wilson,"Sept. , 1963",11 weeks, No. 23,"[['brian', 'alway', 'say', 'room', 'whole', 'world', 'said', 'usher', 'wrote', 'lyric', 'base', 'wilson', 'idea'], ['threepart', 'harmoni', 'first', 'vers', 'wilson', 'sang', 'brother', 'carl', 'denni', 'recal', 'vocal', 'bit', 'brian', 'taught', 'share', 'childhood', 'bedroom'], ['beatl', 'done', 'hit', 'boy', 'cut', 'version', 'german']]"
Gloria,1 week; No. 95,"When Morrison wrote his first hit, ""Gloria,"" he was just another hungry young rocker, with the Belfast garage band Them. ""I was just being me, a street cat from Belfast,"" Morrison said. ""Probably like thousands of kids from Belfast who were in bands."" A Chicago group called Shadows of Knight hit with a more cautious version in 1966; Morrison later complained that ""Gloria"" was ""capitalized on a lot.""",Them,Van Morrison,Tommy Scott,"March , 1965",,,"[['1', 'week'], ['95']]"
Bye Bye Love," ""Bye Bye Love"" had been turned down by 30 artists before Bleyer offered it to the Everlys for their first single. Phil and Don took it happily, if for no other reason than the $64 they would each earn for making it. The guitar intro was borrowed from a song Don had written called ""Give Me a Future.""",All-Time Original Hits (Rhino),The Everly Brothers,Boudleaux and Felice Bryant,Archie Bleyer,"May , 1957",27 weeks, No. 2,"[['bye', 'bye', 'love', 'turn', '30', 'artist', 'bleyer', 'offer', 'everli', 'first', 'singl'], ['phil', 'took', 'happili', 'reason', '64', 'would', 'earn', 'make'], ['guitar', 'intro', 'borrow', 'song', 'written', 'call', 'give', 'futur']]"
Reach Out," HDH pumped out Tops hits at a breakneck pace. ""They were over so fast I can't remember them at all,"" said Dozier. Phil Spector called ""Reach Out, I'll Be There,"" their second Number One, ""black Dylan.""",The Ultimate Collection (Motown),The Four Tops,"Eddie Holland, Lamont Dozier, Brian Holland","Holland, Dozier, Holland","Aug. , 1966",15 weeks, No. 1,"[['hdh', 'pump', 'top', 'hit', 'breakneck', 'pace'], ['fast', 'cant', 'rememb', 'said', 'dozier'], ['phil', 'spector', 'call', 'reach', 'ill', 'second', 'number', 'one', 'black', 'dylan']]"
Lean on Me,"Growing up as one of six kids in the coal-mining town of Slab Fork, West Virginia, Withers learned a lot about helping family and neighbors when they needed you. After a dislocating move to L.A., the bonds he built with co-workers manufacturing airplane toilets reminded him of the tightknit community he'd left back home, providing the inspiration for the plain-spoken ""Lean on Me,"" his biggest hit.",Lean on Me (Sony),Bill Withers,Withers,Withers,"June , 1972",19 weeks, No. 1,"[['grow', 'one', 'six', 'kid', 'coalmin', 'town', 'slab', 'fork', 'west', 'virginia', 'wither', 'learn', 'lot', 'help', 'famili', 'neighbor', 'need'], ['disloc', 'move', 'la', 'bond', 'built', 'cowork', 'manufactur', 'airplan', 'toilet', 'remind', 'tightknit', 'commun', 'hed', 'left', 'back', 'home', 'provid', 'inspir', 'plainspoken', 'lean', 'biggest', 'hit']]"
Try a Little Tenderness,"On his own, drummer Al Jackson Jr. switched to double-time on the second verse, for the high-energy climax. ""We didn't know he was gonna do that,"" said bassist Duck Dunn. ""It was amazing.""",Very Best of Otis Redding (Rhino),Otis Redding,"Jimmy Campbell, Reginald Connelly, Harry Woods","Steve Cropper, Jim Stewart","Dec. , 1966",10 weeks, No. 25,"[['drummer', 'al', 'jackson', 'jr', 'switch', 'doubletim', 'second', 'vers', 'highenergi', 'climax'], ['didnt', 'know', 'gon', 'na', 'said', 'bassist', 'duck', 'dunn'], ['amaz']]"
Positively 4th Street,"In whose direction did Dylan aim this? Most likely, ""4th Street,"" the follow-up to ""Like a Rolling Stone,"" is about the people he met in Greenwich Village (when he lived on West 4th) and on fraternity row at the University of Minnesota (on 4th Street in Minneapolis).",The Essential Bob Dylan (Sony),Bob Dylan,Dylan,Bob Johnston,"Sept. , 1965",9 weeks, No. 7,"[['whose', 'direct', 'dylan', 'aim'], ['like', '4th', 'street', 'followup', 'like', 'roll', 'stone', 'peopl', 'met', 'greenwich', 'villag', 'live', 'west', '4th', 'fratern', 'row', 'univers', 'minnesota', '4th', 'street', 'minneapoli']]"
Come Together,"Timothy Leary was running for governor of California and asked Lennon to write a campaign song for him. The tune was not politically useful, so Lennon brought it to the Abbey Road sessions. ""I said, 'Let's slow it down with a swampy bass-and-drums vibe,'"" said McCartney. ""I came up with a bass line, and it all flowed from there."" It was the last song all four Beatles cut together.",Abbey Road (Apple),The Beatles,"John Lennon, Paul McCartney",George Martin,"Sept. , 1969",16 weeks, No. 1,"[['timothi', 'leari', 'run', 'governor', 'california', 'ask', 'lennon', 'write', 'campaign', 'song'], ['tune', 'polit', 'use', 'lennon', 'brought', 'abbey', 'road', 'session'], ['said', 'let', 'slow', 'swampi', 'bassanddrum', 'vibe', 'said', 'mccartney'], ['came', 'bass', 'line', 'flow'], ['last', 'song', 'four', 'beatl', 'cut', 'togeth']]"
Bizarre Love Triangle,"After the death of Joy Division's Ian Curtis, his band became New Order. ""There's life, and there's death,"" drummer Morris said in 1983. ""We were still alive, so we thought we'd carry on doing it."" New Order wrote their synth-pop hits in a Manchester rehearsal room next to a cemetery. Said Morris, ""Fate writes the lyrics, and we do the rest.""",Substance (Qwest),New Order,"Bernard Albrecht, Gillian Gilbert, Peter Hook, Stephen Morris",New Order,"Oct, 1986",2 weeks, No. 98,"[['death', 'joy', 'divis', 'ian', 'curti', 'band', 'becam', 'new', 'order'], ['there', 'life', 'there', 'death', 'drummer', 'morri', 'said', '1983'], ['still', 'aliv', 'thought', 'wed', 'carri'], ['new', 'order', 'wrote', 'synthpop', 'hit', 'manchest', 'rehears', 'room', 'next', 'cemeteri'], ['said', 'morri', 'fate', 'write', 'lyric', 'rest']]"
Loser,"In 1992, 22-year-old Beck Hansen was scraping by as a video-store clerk while performing bizarro folk songs at L.A. coffeehouses. After friends offered to record some songs, Beck cut ""Loser"" in his producer's kitchen. It became the centerpiece of an album (1994's Mellow Gold) that cost $200 to make.",Mellow Gold (Geffen),Beck,Beck Hansen,Karl Stephenson,"March, 1993",24 weeks, No. 10,"[['1992', '22yearold', 'beck', 'hansen', 'scrape', 'videostor', 'clerk', 'perform', 'bizarro', 'folk', 'song', 'la', 'coffeehous'], ['friend', 'offer', 'record', 'song', 'beck', 'cut', 'loser', 'produc', 'kitchen'], ['becam', 'centerpiec', 'album', '1994', 'mellow', 'gold', 'cost', '200', 'make']]"
Flash Light,"""Flash Light"" is the P-Funk Nation's groove manifesto. ""We're going to get the message out,"" Clinton declared in 1978. ""We want to put the show on Broadway – tell the story straightforward so people understand that funk mean funk.""",Funkentelechy vs. the Placebo Syndrome (Mercury),Parliament,"George Clinton, Bernie Worrell, Bootsy Collins",Clinton,"Dec, 1977",16 weeks, No. 16,"[['flash', 'light', 'pfunk', 'nation', 'groov', 'manifesto'], ['go', 'get', 'messag', 'clinton', 'declar', '1978'], ['want', 'put', 'show', 'broadway', 'tell', 'stori', 'straightforward', 'peopl', 'understand', 'funk', 'mean', 'funk']]"
Hey Joe,"Thismurder ballad was the Experience's first single, recorded two weeks after their live debut. Hendrix was so shy about his voice that manager Chandler even hired a female vocal group, the Breakaways, for backup. The song had already been recorded by the Byrds, Love, the Standells and many other bands, but Hendrix learned it from folkie Tim Rose's version.",Are You Experienced? (MCA),The Jimi Hendrix Experience,William Roberts,Chas Chandler,"Dec, 1966",Did not chart,,"[['thismurd', 'ballad', 'experi', 'first', 'singl', 'record', 'two', 'week', 'live', 'debut'], ['hendrix', 'shi', 'voic', 'manag', 'chandler', 'even', 'hire', 'femal', 'vocal', 'group', 'breakaway', 'backup'], ['song', 'alreadi', 'record', 'byrd', 'love', 'standel', 'mani', 'band', 'hendrix', 'learn', 'folki', 'tim', 'rose', 'version']]"
Black Dog,"A dog meandering the grounds outside Zeppelin’s studio in rural England inspired the title, but the subject was honey-dripping sex. ""Things like 'Black Dog' are blatant let’s-do-it-in-the-bath-type things,"" Plant said, ""but they make their point.""",Led Zeppelin IV (Atlantic),Led Zeppelin,"Jimmy Page, Robert Plant, John Paul Jones",Page,"Nov. , 1971",12 weeks, No. 15,"[['dog', 'meander', 'ground', 'outsid', 'zeppelin', 'studio', 'rural', 'england', 'inspir', 'titl', 'subject', 'honeydrip', 'sex'], ['thing', 'like', 'black', 'dog', 'blatant', 'letsdoitinthebathtyp', 'thing', 'plant', 'said', 'make', 'point']]"
Tired of Being Alone,"After a show in Detroit, Green woke up before dawn the next day at a motel in rural Michigan with a song forming in his mind. Half an hour later, he had ""Tired of Being Alone."" But Mitchell wasn’t much interested in Green's own material. ""I was toting my song around in my pocket for days on end, saying, 'Hey, I got a song,'"" Green said. ""Finally, at the end of the session, I said, 'Well, I still got a song.'""",Greatest Hits (Capitol),Al Green,Green,"Willie Mitchell, Green","July , 1971",19 weeks, No. 11,"[['show', 'detroit', 'green', 'woke', 'dawn', 'next', 'day', 'motel', 'rural', 'michigan', 'song', 'form', 'mind'], ['half', 'hour', 'later', 'tire', 'alon'], ['mitchel', 'wasnt', 'much', 'interest', 'green', 'materi'], ['tote', 'song', 'around', 'pocket', 'day', 'end', 'say', 'hey', 'got', 'song', 'green', 'said'], ['final', 'end', 'session', 'said', 'well', 'still', 'got', 'song']]"
Train in Vain,"""Train In Vain"" was the hidden track at the end of the Clash's London Calling, unlisted on the sleeve or on the label. It didn’t even have a proper title; fans initially assumed it was called ""Stand by Me,"" after the chorus. But it became a surprise hit in America, thanks to its hard-charging drums and weary vocals from guitarist Jones, who wrote the bitter love song in his grandmother’s flat.",London Calling (Epic),The Clash,"Mick Jones, Joe Strummer",Guy Stevens,"Dec. , 1979",14 weeks, No. 23,"[['train', 'vain', 'hidden', 'track', 'end', 'clash', 'london', 'call', 'unlist', 'sleev', 'label'], ['didnt', 'even', 'proper', 'titl', 'fan', 'initi', 'assum', 'call', 'stand', 'choru'], ['becam', 'surpris', 'hit', 'america', 'thank', 'hardcharg', 'drum', 'weari', 'vocal', 'guitarist', 'jone', 'wrote', 'bitter', 'love', 'song', 'grandmoth', 'flat']]"
Shes Not There,"With Colin Blunstone’s gauzy vocals and Argent’s scampering piano, ""She’s Not There"" was one of the British Invasion’s jazziest singles. Argent was a fan of Elvis and the Beatles, but also Miles Davis, who became a subconscious influence. ""When I wrote and played 'She’s Not There,' the last thing on my mind was jazz or Miles,"" says Argent, ""but those things filtered through.""",British Invasion: 1963-1967 (Hip-O),The Zombies,Rod Argent,Ken Jones,"Oct. , 1964",15 weeks, No. 2 ,"[['colin', 'blunston', 'gauzi', 'vocal', 'argent', 'scamper', 'piano', 'she', 'one', 'british', 'invas', 'jazziest', 'singl'], ['argent', 'fan', 'elvi', 'beatl', 'also', 'mile', 'davi', 'becam', 'subconsci', 'influenc'], ['wrote', 'play', 'she', 'last', 'thing', 'mind', 'jazz', 'mile', 'say', 'argent', 'thing', 'filter']]"
Stan,"""Stan"" was Eminem’s scariest song, because for once the horror seemed real. Anchored by a sample from Dido’s ""Thank You"" (which became a hit itself), it followed an obsessed fan who acts out Em's fantasies. ""He’s crazy for real, and he thinks I’m crazy, but I try to help him at the end of the song,"" said Eminem. ""It kinda shows the real side of me.""",The Marshall Mathers LP (Aftermath/Interscope),Eminem feat. Dido,"Marshall Mathers,D. Armstrong, P. Herman","Eminem, the 45 King","March , 2000",15 weeks, No. 51,"[['stan', 'eminem', 'scariest', 'song', 'horror', 'seem', 'real'], ['anchor', 'sampl', 'dido', 'thank', 'becam', 'hit', 'follow', 'obsess', 'fan', 'act', 'em', 'fantasi'], ['he', 'crazi', 'real', 'think', 'im', 'crazi', 'tri', 'help', 'end', 'song', 'said', 'eminem'], ['kinda', 'show', 'real', 'side']]"
Cant Buy Me Love,"""'Can’t Buy Me Love' is my attempt to write [in] a bluesy mode,"" McCartney said. He wrote it while the band was doing concerts in Paris for 18 days straight, two or three shows a day. The single was released a few months later, at the height of Beatlemania. When it hit Number One, the band occupied all five top positions on the American charts.",A Hard Day’s Night (Capitol),The Beatles,"John Lennon, Paul McCartney",George Martin,"March , 1964",10 weeks, No. 1,"[['cant', 'buy', 'love', 'attempt', 'write', 'bluesi', 'mode', 'mccartney', 'said'], ['wrote', 'band', 'concert', 'pari', '18', 'day', 'straight', 'two', 'three', 'show', 'day'], ['singl', 'releas', 'month', 'later', 'height', 'beatlemania'], ['hit', 'number', 'one', 'band', 'occupi', 'five', 'top', 'posit', 'american', 'chart']]"
Money (Thats What I Want),"The sessions lasted more than 40 takes and several days, but Gordy didn’t care: It was the first song cut in his Hitsville USA studio, and there were no bills to pay. With a howling vocal over a live band, this was gutbucket R&B, far more raw than the Motown hits that followed. But when it became Gordy’s first hit, it provided the money to pay for them.",Motown: The Classic Years (Polygram),Barrett Strong,"Berry Gordy, Janie Bradford",Gordy,"Jan. , 1960",17 weeks, No. 23,"[['session', 'last', '40', 'take', 'sever', 'day', 'gordi', 'didnt', 'care', 'first', 'song', 'cut', 'hitsvil', 'usa', 'studio', 'bill', 'pay'], ['howl', 'vocal', 'live', 'band', 'gutbucket', 'rb', 'far', 'raw', 'motown', 'hit', 'follow'], ['becam', 'gordi', 'first', 'hit', 'provid', 'money', 'pay']]"
Walk This Way,"Run-DMC pioneered the use of rock guitar in hip-hop with the tracks ""Rock Box"" and ""King of Rock."" But this Aerosmith cover — with help from Tyler and Perry — was a crossover smash, establishing a blueprint for scores of metal-rap mash-ups. For Run, though, it was just another day rhyming. ""I made that record because I used to rap over it when I was 12,"" he told Rolling Stone.",Raising Hell (Arista),Run-DMC,"Steven Tyler, Joe Perry","Rick Rubin,Russell Simmons","May , 1986",16 weeks, No. 4,"[['rundmc', 'pioneer', 'use', 'rock', 'guitar', 'hiphop', 'track', 'rock', 'box', 'king', 'rock'], ['aerosmith', 'cover', 'help', 'tyler', 'perri', 'crossov', 'smash', 'establish', 'blueprint', 'score', 'metalrap', 'mashup'], ['run', 'though', 'anoth', 'day', 'rhyme'], ['made', 'record', 'use', 'rap', '12', 'told', 'roll', 'stone']]"
Summer Babe (Winter Version),"Malkmus and Kannberg cut this tender pop tune about a summer crush in the garage studio of their hippie drummer, Gary Young. ""We didn’t know how to record,"" Malkmus confessed. ""We used reverb on the drums — the cheapest, worst reverb ever."" Malkmus said he was trying to sound like Lou Reed, singing about ""sad boy stuff.""",Slanted and Enchanted (Matador),Pavement,Stephen Malkmus,"Malkmus, Scott Kannberg","April , 1992",Did not chart,,"[['malkmu', 'kannberg', 'cut', 'tender', 'pop', 'tune', 'summer', 'crush', 'garag', 'studio', 'hippi', 'drummer', 'gari', 'young'], ['didnt', 'know', 'record', 'malkmu', 'confess'], ['use', 'reverb', 'drum', 'cheapest', 'worst', 'reverb', 'ever'], ['malkmu', 'said', 'tri', 'sound', 'like', 'lou', 'reed', 'sing', 'sad', 'boy', 'stuff']]"
Smokestack Lightning,"This was based on Wolf’s ""Crying at Daybreak,"" recorded years earlier and itself modeled on Charley Patton’s ""Moon Going Down."" The inspiration, said Wolf, was watching trains cut through the night: ""We used to sit out in the country and see the trains go by, watch the sparks come out of the smokestack. That was smokestack lightning.""",His Best (Chess),Howlin' Wolf,Chester Burnett,"Leonard and Phil Chess, Willie Dixon","March , 1956",Did not chart ,,"[['base', 'wolf', 'cri', 'daybreak', 'record', 'year', 'earlier', 'model', 'charley', 'patton', 'moon', 'go'], ['inspir', 'said', 'wolf', 'watch', 'train', 'cut', 'night', 'use', 'sit', 'countri', 'see', 'train', 'go', 'watch', 'spark', 'come', 'smokestack'], ['smokestack', 'lightn']]"
(Whats So Funny About) Peace,"""What’s So Funny"" was written by Lowe, Costello’s pal and producer. The original, by Lowe’s country-rock band Brinsley Schwartz, was mellow and cute, but Costello snarls the song intensely enough to make the title question seem brand-new, with thundering drums and droning piano. It’s like Abba playing punk rock.",Armed Forces (Rhino),Elvis Costello and the Attractions,Nick Lowe,Lowe,"Jan. , 1979",Non-single,,"[['what', 'funni', 'written', 'low', 'costello', 'pal', 'produc'], ['origin', 'low', 'countryrock', 'band', 'brinsley', 'schwartz', 'mellow', 'cute', 'costello', 'snarl', 'song', 'intens', 'enough', 'make', 'titl', 'question', 'seem', 'brandnew', 'thunder', 'drum', 'drone', 'piano'], ['like', 'abba', 'play', 'punk', 'rock']]"
Call Me,"The main reason Blondie recorded ""Call Me"" for the Richard Gere flick American Gigolo was to work with their hero, Euro-disco producer Moroder. ""He was the king of disco,"" Harry said. ""And we were still the anti-establishment invaders."" Moroder’s first choice for a vocalist was Stevie Nicks, but Harry’s New Wave edge helped make the song the biggest seller of 1980.",Best of Blondie (Chrysalis),Blondie,"Giorgio Moroder, Deborah Harry",Moroder,"Feb. , 1980",25 weeks, No. 1 ,"[['main', 'reason', 'blondi', 'record', 'call', 'richard', 'gere', 'flick', 'american', 'gigolo', 'work', 'hero', 'eurodisco', 'produc', 'morod'], ['king', 'disco', 'harri', 'said'], ['still', 'antiestablish', 'invad'], ['morod', 'first', 'choic', 'vocalist', 'stevi', 'nick', 'harri', 'new', 'wave', 'edg', 'help', 'make', 'song', 'biggest', 'seller', '1980']]"
Help Me,"""I had attempted to play my music with rock & roll players,"" Mitchell said in 1979. ""They’d laugh, 'Aww, isn’t that cute? She’s trying to tell us how to play.'"" It took a jazz group — Tom Scott’s L.A. Express — to realize her biggest hit, a swooning confession of love trouble complete with swirling sax break. One rocker, Prince, loved the song so much he quoted it on ""The Ballad of Dorothy Parker.""",Court and Spark (Elektra),Joni Mitchell,Mitchell,Mitchell,"Feb. , 1974",19 weeks, No. 7,"[['attempt', 'play', 'music', 'rock', 'roll', 'player', 'mitchel', 'said', '1979'], ['theyd', 'laugh', 'aww', 'isnt', 'cute'], ['she', 'tri', 'tell', 'us', 'play'], ['took', 'jazz', 'group', 'tom', 'scott', 'la', 'express', 'realiz', 'biggest', 'hit', 'swoon', 'confess', 'love', 'troubl', 'complet', 'swirl', 'sax', 'break'], ['one', 'rocker', 'princ', 'love', 'song', 'much', 'quot', 'ballad', 'dorothi', 'parker']]"
